track_unique_id,popularity_target
37250,1
67954,0
2309,1
81097,1
2267,0
82149,0
24473,0
57979,1
41655,0
106344,1
4004,1
104145,1
37797,0
104803,0
66200,0
86765,1
106242,0
93660,0
39635,1
112205,1
11386,1
84231,0
62896,1
34438,0
82724,0
87117,1
102910,1
89528,0
52444,0
70682,1
73778,0
113391,1
70183,1
47623,0
97471,1
113286,1
48903,0
86223,0
60056,0
17329,0
19488,0
112470,1
21567,1
57471,1
66614,0
111819,0
70794,1
82796,0
99370,1
74565,1
106947,0
80710,1
57408,0
8384,1
11472,1
112456,1
48706,1
108454,0
59738,0
107988,1
72425,1
46438,0
5353,1
61777,0
24755,0
1032,0
73935,0
5941,1
28216,1
27918,0
12357,1
62109,1
46164,0
40183,1
454,1
58477,0
67681,0
51421,1
61853,0
59933,0
42938,0
69475,0
72139,1
33250,1
4159,1
113586,1
104051,1
74579,1
33219,1
33315,1
41694,0
84428,1
99052,1
4654,1
78607,0
7663,0
89910,0
111728,1
22251,1
2468,1
55769,1
4580,1
84679,0
71585,1
51762,1
62566,1
72256,1
100875,1
89308,0
35417,1
95608,0
77959,1
267,1
55359,1
79366,1
83689,1
40381,1
62604,1
100484,1
36435,1
55306,1
7082,0
78032,0
96345,1
61128,0
95216,0
58125,1
37913,1
13320,0
4387,1
22511,0
24933,0
38332,1
24177,0
64750,1
65890,1
77871,1
6569,0
44591,1
11976,1
99645,1
66144,0
98636,0
29809,1
69595,0
64689,0
101116,1
4243,1
7200,1
42725,0
65290,1
43566,1
4168,1
41293,0
51449,0
75626,0
77324,1
59988,0
4107,1
59640,0
23037,0
101360,1
92184,0
4413,1
98577,0
10361,0
66043,0
103854,1
19492,0
95675,0
29664,1
72952,1
40811,1
31200,0
84849,1
95765,0
18053,1
84252,1
7841,0
60619,0
49129,0
107723,0
28470,1
23673,1
112336,1
45816,0
54529,0
70756,1
25024,0
7706,1
86563,1
112385,1
39914,1
2322,1
87291,0
46133,0
67974,1
43100,1
20172,0
71161,0
110283,1
107372,1
24545,0
96896,1
82148,0
26504,0
26243,0
51471,0
64209,0
74298,1
9019,1
105309,1
65611,1
113965,1
60954,0
101919,0
38395,0
8542,0
92221,0
49735,0
44596,1
2099,1
11811,1
102196,0
26873,0
60419,0
98840,1
15190,0
85658,1
25918,0
105698,0
63031,0
41976,0
87715,1
106554,1
55950,1
58137,0
10667,0
109879,1
95346,0
27806,1
109569,1
27261,0
98014,1
44203,1
104031,0
85146,1
22256,1
112167,1
50880,0
105794,1
36844,1
92893,0
6479,0
36480,1
113017,1
56934,1
44750,1
50902,0
28499,0
28455,1
12259,1
19794,0
35570,1
82489,0
83623,1
81952,1
4246,1
100058,1
46042,0
1583,0
65556,1
39639,1
85182,1
106272,0
20427,0
16261,0
111198,0
53829,1
39700,0
107844,1
58325,0
73990,1
98893,0
18572,0
44197,1
61778,0
103793,0
65484,1
6682,0
99118,0
79709,1
59400,0
107341,0
32075,1
8784,1
49462,0
80316,1
10661,0
11758,1
44419,1
69851,0
59751,0
49947,0
44620,1
22543,0
66869,0
43248,0
80475,1
86488,1
11720,1
40375,1
61296,0
91069,0
41642,0
33903,1
101,0
66241,0
45505,0
5034,1
31228,0
82228,0
51535,0
42004,0
29868,1
56024,1
19124,0
105640,1
34267,1
10591,0
21744,0
50292,0
11193,1
25959,0
110332,0
64741,0
47654,1
42859,0
10524,0
84034,0
113041,1
97844,1
91895,0
55870,1
95379,0
102501,0
172,1
69056,0
49359,0
85286,1
8005,1
52491,0
1241,0
52312,0
3136,0
51183,0
50146,0
5082,0
110526,1
26355,0
45119,0
18031,0
56926,1
61232,0
80341,1
46401,0
19197,0
91836,0
93741,0
32283,1
76852,0
80248,1
68271,1
74776,1
55157,1
8020,0
8022,1
72700,0
64111,0
85004,0
100359,1
151,1
49552,0
37513,0
2644,1
100884,0
103238,0
75572,0
13154,0
34437,1
108993,0
73962,1
30555,1
41159,0
87478,1
29549,1
102232,0
51483,1
6836,0
62557,1
93681,0
61220,0
6658,0
110756,1
74194,1
75416,1
36585,0
111070,0
9090,1
18534,0
75062,0
69161,0
93462,0
27233,0
59504,0
12309,1
35615,1
39229,0
83556,1
109378,1
105501,0
1655,0
37521,1
105933,1
65369,1
30221,1
108633,0
14441,1
97479,1
32318,1
26322,0
104084,0
51118,1
105391,0
31292,0
25783,0
103225,1
62204,1
40157,1
107984,1
18029,0
107047,1
90750,0
72996,1
12252,1
37617,1
92427,0
47132,1
33372,1
37184,1
46681,0
107827,1
87237,1
23708,0
94471,1
4731,0
43242,1
89799,1
78350,0
71252,1
58682,1
59135,0
71467,1
53052,1
105139,1
105199,0
3761,1
22481,0
106315,1
24310,0
15543,1
103596,0
81911,1
36838,0
7881,0
68042,0
86842,1
98041,0
11943,1
106387,1
13422,0
51373,1
10331,0
111324,0
45951,1
106873,1
95591,0
28614,1
48835,0
31462,0
98310,0
347,0
28104,1
74848,1
10289,0
7037,0
68158,0
75750,0
95328,0
72719,1
106276,1
102246,0
104153,0
42570,0
79086,0
87284,1
26701,0
72444,1
16160,0
48310,0
21752,0
36218,1
44745,1
78516,0
69017,0
34255,1
21756,0
22926,0
84382,0
39368,1
94951,1
64490,0
80785,1
945,1
11599,0
64278,0
21217,0
1290,0
105128,0
13839,0
54940,0
11965,1
21115,1
66217,0
31223,1
107741,0
54810,0
17092,0
49991,0
46886,0
35872,1
63946,1
26661,0
91421,0
84543,0
91284,0
20686,0
64257,0
52613,0
71929,1
50330,0
103155,1
17268,1
107023,1
72481,1
101416,1
42939,0
62106,1
85556,1
41483,0
45300,0
44525,1
89115,0
83229,1
66664,0
90609,1
109718,1
14603,0
1330,0
97918,1
41122,0
5070,1
46961,0
13205,0
1070,0
105592,0
95410,0
57807,0
77815,1
8842,0
41540,0
91124,0
25541,1
15159,1
71419,1
53878,0
5847,1
6272,0
110800,0
77541,1
97134,1
107646,0
80766,1
65330,1
52578,0
98959,1
25691,0
61662,0
106221,0
45548,1
3442,1
99860,0
2316,0
13287,0
83172,1
92858,0
107105,0
2390,0
11022,1
3168,0
5970,1
84476,1
40638,1
10925,0
62685,1
24277,0
14010,1
2220,1
22082,0
94760,1
107363,0
64073,0
63921,0
65817,1
58800,1
9375,1
94564,1
29706,0
60215,0
38995,0
40259,1
1139,1
19633,0
71501,1
99972,1
91231,0
4056,1
60440,0
27008,1
9591,1
98168,0
91708,0
53670,1
17766,1
41680,0
76641,0
80936,1
99533,0
60700,0
35419,1
68350,1
26774,1
32468,1
105511,0
43243,1
34475,1
90646,0
61099,0
53189,1
53862,0
102608,1
73344,1
14896,0
91564,0
84630,1
25580,1
91587,0
65346,1
104221,0
63758,1
57682,0
48485,0
101397,1
53531,0
22994,0
49122,0
21499,0
77708,1
56798,1
69311,0
35766,1
33833,1
85899,1
16499,0
103400,1
101534,0
90509,0
58351,0
93357,0
32434,0
82785,0
39631,1
87078,0
64392,0
100683,1
48446,0
37776,1
101079,1
79495,1
86577,0
64246,0
101203,1
1364,0
8731,1
19586,1
60579,1
110717,0
74390,1
65731,1
78680,0
37453,0
50965,0
3094,1
41395,0
19413,0
37050,1
37897,1
101161,1
102319,1
100534,1
56320,1
97736,1
72784,1
92196,0
2952,0
58101,1
98109,0
27602,0
19434,0
8907,1
66020,0
41595,0
45466,0
14445,0
105707,1
77602,1
59759,0
24348,0
34774,1
92354,0
45723,0
20585,1
18832,0
100797,0
53882,0
37330,1
51211,0
11331,0
19609,1
64667,1
33589,1
25141,0
45781,0
62584,1
25941,0
20627,0
81535,1
82541,0
98432,0
104793,0
67722,0
66071,0
71578,0
4063,1
31590,1
42270,0
46507,0
113443,1
3173,0
7786,0
84293,1
43194,0
73060,1
50361,0
34706,1
54119,0
95951,0
110036,0
29521,1
74749,1
33907,1
624,1
40011,1
99109,1
60876,0
80937,1
25140,0
65232,1
32722,1
96457,1
54925,0
34499,1
64962,1
62379,1
98700,1
24368,0
41896,0
50593,0
108630,0
100685,0
47071,1
91759,1
54640,0
23211,1
111133,0
21624,1
30810,0
86972,0
107664,0
112443,0
62291,0
1368,0
100286,0
94174,1
48794,0
40063,1
99952,1
73094,1
67020,0
21201,0
46980,0
10602,0
12243,1
11144,1
62254,1
105471,0
23040,1
53126,0
101612,0
39320,0
66028,1
24775,0
79826,1
112782,1
90008,0
56495,1
16754,0
20237,0
53004,0
105910,0
11942,1
24786,0
60738,0
62763,1
33970,0
2245,0
104381,0
23337,1
95772,0
89256,0
85100,1
24763,0
4615,1
63836,0
52997,0
77645,1
97731,1
17298,0
72581,1
55712,1
69239,0
92726,0
9237,1
15883,1
102901,0
12124,1
67479,0
14982,1
79361,1
90707,0
89585,0
77049,1
89075,0
78324,0
55945,1
40401,1
51346,1
107841,1
81482,0
79290,1
93457,0
103662,0
9672,1
43514,1
101652,1
29054,1
2255,0
98759,0
101067,0
15901,1
107625,0
53562,0
49065,1
90753,0
60472,0
24075,0
62693,1
85317,1
23240,0
960,1
69219,0
111587,0
105925,0
34906,1
36765,0
48537,0
56477,1
16845,1
112857,1
76877,0
76804,0
97522,1
105352,0
84091,0
63826,1
1520,0
113027,1
110972,0
80111,1
25802,1
52629,0
54188,0
56070,1
14487,1
53277,1
46247,1
9188,1
50932,0
39004,0
63916,1
56216,1
104743,0
19663,0
63675,1
6725,0
40283,1
71009,0
53372,1
17149,1
23605,1
5860,1
91469,0
96285,1
92809,0
99470,1
56557,1
57925,1
9826,1
65775,1
53754,1
24934,0
4249,1
113080,0
23757,1
46949,0
17003,0
98529,0
38689,0
19364,0
71167,1
51629,1
70768,1
62344,1
103178,1
52411,0
110699,0
47887,1
19182,0
63950,0
44235,1
19712,0
26983,1
26911,0
78323,0
28396,1
86566,1
73852,0
11622,1
105436,1
24052,0
81621,0
61925,0
91044,0
18495,0
44806,1
14415,1
16046,0
44466,1
75813,0
13876,0
66654,0
18995,1
33295,1
62105,1
13593,0
2188,1
28545,1
11286,0
57646,1
30274,1
103003,1
53378,0
112827,1
7718,0
49857,1
112634,1
10587,0
67407,0
9683,1
67874,0
34480,0
16542,0
64416,0
110373,0
54605,0
88882,0
66849,0
14613,1
43770,1
97703,1
35839,1
108921,0
38277,0
2789,1
102952,1
61573,0
8037,0
42449,0
26473,1
78145,0
8188,0
82650,0
32549,1
59325,0
103169,0
90668,0
83893,1
4328,1
18075,0
65420,1
9666,1
106386,1
104074,0
78989,0
110691,1
113767,1
57670,1
23822,1
63637,1
82000,0
17346,1
23787,1
73597,0
9620,1
3714,1
93089,0
2740,1
81351,1
82179,0
113299,1
36532,1
51219,0
76176,0
102599,0
793,0
70723,1
24655,0
104992,0
101847,0
83867,1
31352,1
95336,0
1670,0
47226,1
669,1
4120,1
78185,0
77435,1
59098,0
108112,0
110466,1
29864,1
96277,1
108354,0
33078,1
9073,1
31067,0
42027,0
47217,1
103656,1
88181,0
93434,0
49248,0
57491,0
11685,1
28601,1
65825,1
29958,1
76080,0
9193,1
54416,0
17661,1
12141,1
54365,0
53549,1
14025,0
71030,0
65276,1
88313,1
75788,0
44742,1
34788,0
99282,0
22332,0
67543,0
104177,1
62602,1
29861,1
48890,0
38209,0
50544,0
83743,1
41734,1
48453,1
34887,1
19132,0
50334,0
67340,0
81817,1
28866,1
88574,0
68179,0
84940,1
10592,0
62477,1
21550,1
42490,0
106300,1
28157,1
40479,1
57060,1
16790,0
52094,0
99202,1
82710,0
39714,1
99363,1
100501,0
22962,0
81589,1
78169,0
69027,1
113486,1
65479,1
71394,1
13122,0
17409,1
30168,1
67721,0
52541,0
87435,1
59501,0
82146,0
100159,1
50133,0
8130,0
89236,0
31985,0
19891,0
5968,1
4653,1
60789,0
59878,0
34200,0
100590,1
96069,1
69781,0
74119,1
35424,1
64519,0
13935,0
64205,0
97429,1
108615,0
28487,1
92700,1
58512,0
73665,1
2498,1
33574,1
15912,1
21590,0
113750,1
34554,1
6738,0
22379,0
24571,0
99716,1
84827,1
43836,1
113440,1
67729,0
91117,0
109505,0
42892,0
18411,0
39838,1
99688,0
69228,0
68804,0
86957,0
92111,0
51518,0
56454,0
28406,1
52475,0
25997,0
29127,1
112545,1
50947,0
55868,1
112206,1
26566,0
64521,1
104030,0
27842,0
80994,1
35648,1
50938,0
17782,1
108076,0
77919,1
35957,1
112068,1
8101,1
32060,1
78370,0
19505,0
67977,0
10078,0
66925,0
73028,1
88865,1
52939,0
6921,0
102651,1
72018,1
71277,1
19688,0
43236,1
24926,0
93711,0
108469,0
21089,0
97062,1
86204,1
6995,0
104006,0
58114,0
59144,0
40507,1
57562,1
55224,1
43557,1
72973,1
23469,1
68320,0
97063,1
85747,1
11713,1
89759,0
311,1
85671,1
11732,1
6293,0
88831,0
73461,1
32123,1
79733,1
34472,1
106198,1
63682,1
79253,1
39520,1
93630,0
52983,0
55148,1
42402,0
75336,0
56538,0
88705,0
24402,0
88104,0
99269,0
46460,0
106678,0
10724,0
27977,1
1339,0
40217,1
83498,1
18804,0
55503,1
47625,1
46391,1
38594,0
84851,1
108751,0
92128,0
95627,0
36897,0
63050,0
81419,1
85806,1
6439,0
35441,1
69289,1
17488,1
90980,1
77459,1
52535,0
74622,1
34436,1
100895,0
85399,1
2679,1
1990,0
11614,1
39174,0
69348,0
20933,0
82698,0
35698,1
44913,1
30575,0
31270,1
48778,0
57747,0
97305,1
59114,0
3153,1
21161,1
80406,1
38109,0
60806,0
30520,1
11296,1
32929,1
577,1
75078,0
76074,0
96273,1
74920,1
2376,0
13486,0
26217,0
95358,0
62401,1
46734,0
97705,1
79913,1
6863,0
108533,0
51494,0
59899,0
84236,0
61412,0
86947,1
56796,1
8559,1
106704,1
27647,0
70537,1
99826,1
31441,0
36076,0
56730,0
63525,0
80100,1
104387,0
71692,1
88803,0
8615,1
92589,0
43126,1
110927,1
74347,1
36952,1
84644,1
70670,1
15470,1
3108,0
12691,1
85720,1
61761,0
61866,0
29497,1
23315,1
89763,1
54196,0
80230,1
64679,0
57556,1
60398,1
98469,0
80423,1
49727,0
12104,0
18647,0
104227,0
95550,0
112879,1
42134,0
67251,0
37801,1
62079,0
43222,0
88140,0
112543,1
111976,1
56681,0
97097,1
70833,1
107972,1
65960,1
17760,1
17836,1
14401,1
80226,1
89860,1
80529,1
84175,1
79724,1
27986,0
76622,0
46983,0
40548,1
107640,1
31525,1
105483,0
30650,1
86149,1
95218,0
59740,0
12042,1
36793,0
96386,1
105565,1
53852,1
54274,0
14739,1
78887,0
19587,0
3629,1
80796,1
50567,0
4940,1
33962,1
50047,0
40206,1
81689,1
7365,0
87261,1
92066,0
87161,0
65437,1
36643,1
63364,0
61659,0
19453,0
22080,0
96532,1
109522,1
17927,0
60779,0
13080,0
37552,1
22929,0
72680,0
33735,1
19899,1
105652,0
51304,1
26555,0
98290,1
40812,1
61780,0
110635,1
33209,1
61906,0
95223,0
38637,0
74985,1
109075,1
70129,1
23465,1
14552,0
56824,1
16361,0
87326,1
12714,0
77499,1
67154,0
68072,1
52472,0
92883,1
12125,0
33148,0
3493,0
65448,1
78005,0
40202,1
17746,1
7167,0
108228,0
29273,1
74784,1
32999,1
85801,1
108528,0
9936,1
22916,0
75196,0
36372,1
31271,1
99460,1
56019,0
109348,0
71555,1
102494,0
81916,1
72311,1
60970,0
71268,1
22817,0
42783,0
100826,0
20278,0
85139,0
48331,0
34597,1
16971,0
37527,1
21092,0
14097,0
27593,0
46602,0
74919,1
25951,0
92842,1
11384,1
67091,0
28961,1
101220,0
41493,0
32032,1
68732,1
52071,0
66812,0
1793,0
103554,1
35574,1
13812,0
103885,1
35576,1
10291,0
29141,1
108490,0
103652,1
27418,0
79560,1
23467,1
97189,1
39675,1
69456,0
95097,0
53427,0
29615,1
8497,0
38201,0
97166,1
68937,0
52866,0
95296,0
26938,0
27022,0
104674,0
108625,0
108100,0
91889,1
34102,1
80724,1
84527,1
20667,0
35475,1
67911,0
25767,0
103431,0
84858,0
4506,0
22851,0
59268,0
62073,0
88619,0
8270,0
39607,0
29530,1
79964,1
74013,1
31216,1
87557,1
45545,0
16768,0
96899,1
62937,1
57958,1
29539,1
81875,0
94583,1
98455,0
23619,1
65483,1
64235,0
87555,1
63920,0
7152,0
91830,0
80931,1
11089,0
5395,1
67206,0
94836,1
66501,0
57994,1
58432,0
43217,0
9977,1
54257,1
51623,1
66669,0
53107,1
87620,1
73574,0
21616,0
33718,1
45864,1
73771,1
87951,1
72835,1
24938,0
25488,1
57641,1
39382,0
10772,0
46820,0
109439,1
105451,0
59579,0
76690,0
88996,0
108826,0
62258,1
10955,0
70829,0
83627,1
44381,1
37634,0
31838,0
51757,0
78903,0
96338,1
113472,1
82887,1
85198,1
74659,1
77111,1
97047,1
92224,0
22630,0
2268,0
100488,0
11930,1
107526,1
82707,0
87427,1
35217,1
80363,1
17570,0
64753,0
15057,1
31650,0
82426,0
68824,0
29524,1
55909,1
27145,1
36399,1
11059,0
70302,0
42979,0
1959,0
69995,0
87512,1
79654,1
37486,0
23451,0
2727,1
56129,1
42934,0
9753,1
40026,1
17394,0
31483,0
38145,0
109830,1
28496,0
28034,1
20149,0
83407,1
67212,0
35096,1
8447,0
35136,1
23803,1
70853,1
112356,1
101905,1
99342,0
65367,1
43396,1
24390,0
79825,1
94688,1
20531,0
68883,1
92828,0
74183,1
108674,0
60902,0
39100,1
62859,1
64525,0
50287,0
35602,1
67513,0
7572,0
20727,0
90404,0
58607,0
23879,1
104000,1
102280,1
33759,1
54402,0
103685,0
74087,1
79093,1
13716,0
57127,0
8815,0
5891,1
4735,1
86248,1
27099,0
66117,0
78334,0
96447,1
36802,1
45125,0
82131,1
97207,1
73033,1
67601,0
60311,0
27021,0
75514,1
26940,0
11056,0
56380,1
28642,0
105020,0
56212,1
54224,0
53139,1
50863,0
88235,0
76854,0
94326,1
74825,1
46481,0
93425,0
62719,1
54484,0
98641,1
12682,1
29463,1
27478,0
106001,0
108309,0
94679,1
72410,1
97190,1
76775,0
99587,1
82746,0
9781,1
71937,0
92497,1
57274,0
87220,1
103284,0
68442,1
42456,0
16130,0
57842,0
102213,0
15085,1
63997,1
46388,0
73055,1
60104,0
64348,0
97070,1
18545,0
67211,0
36412,1
51589,0
36922,0
44395,1
98194,0
56665,1
51948,0
99293,0
198,1
94871,1
84884,0
86180,1
82262,1
28137,0
79706,1
11512,1
39436,0
10590,0
45362,1
39649,0
71714,1
110688,0
111381,1
55973,1
51804,1
22509,0
89852,0
26438,0
100312,1
102165,1
93852,0
57187,0
62864,1
35113,1
31065,1
28640,0
97291,1
31669,0
7662,0
73413,0
91297,0
98549,1
43834,0
30576,0
41213,0
64572,0
96388,1
39783,0
102577,1
75105,0
19312,1
40513,1
83372,1
85113,1
7588,0
65224,1
99175,1
4228,1
55241,1
28909,1
108830,0
20061,0
80613,1
29276,1
47371,1
36974,1
42405,0
2258,1
22935,0
444,1
55346,1
34898,1
50914,0
81865,1
51073,0
59769,0
14885,0
2059,1
110471,0
69703,0
32320,1
7763,0
52698,0
66371,0
4525,1
100586,1
20533,0
20346,0
104637,1
66068,1
80407,1
27718,0
91361,0
26397,0
49077,0
71391,0
104543,0
38378,1
48941,0
82003,0
51889,0
72872,1
39929,1
74969,1
37517,1
105916,0
42442,0
52279,0
9051,1
29826,1
100438,1
14386,1
98828,0
83792,1
64293,0
83783,1
45655,1
32659,1
72636,1
36591,1
95060,0
76252,0
29211,1
102784,1
101813,1
68332,0
80364,1
75489,0
60996,1
106823,1
11806,1
30918,1
81995,1
80967,1
48035,0
11057,1
75994,1
91879,0
112763,1
72080,1
103821,1
45368,0
12827,1
23169,1
88373,0
83371,0
37469,1
10822,0
54608,0
53344,0
48995,0
24010,0
67223,0
21569,0
88504,0
61317,0
105639,1
90319,0
50834,0
17052,1
41586,0
35008,1
111203,1
53261,0
39487,0
106253,1
16136,0
77151,1
76224,0
92740,0
67024,0
73037,0
77873,1
51821,0
33195,0
26059,0
86869,1
84070,0
71024,0
55635,1
18538,0
74513,1
85050,1
74733,1
52728,0
99031,1
74493,1
48964,0
41267,0
52553,0
3521,0
78954,0
97200,1
72513,1
29180,1
89433,0
36296,1
16898,0
91592,0
98009,0
113816,1
41840,0
109283,0
46697,0
74074,1
31486,0
90035,0
41158,0
83314,1
78941,0
93919,0
39937,1
111309,0
83189,1
89280,0
46227,1
13120,0
11371,1
54158,0
14228,1
1288,0
52952,0
52843,0
109714,1
4673,0
34348,0
54041,0
65452,1
42038,0
112799,1
24912,0
65531,1
47522,1
24880,0
7250,0
109129,1
109175,0
3886,0
25984,0
22268,0
1477,0
106011,1
90177,0
72576,1
39540,1
112630,1
72804,0
109907,1
101305,1
53030,0
39904,1
21393,0
72616,0
46446,0
41599,0
67059,0
29719,1
68169,0
17136,0
103432,0
68645,0
1798,0
105239,0
45516,0
33104,1
39067,0
85075,1
83315,1
40009,1
37989,0
63905,0
89534,0
113377,1
62504,1
110633,1
106731,0
55380,1
78221,0
21688,0
54292,1
4625,1
88005,0
21757,0
20197,0
65716,1
66710,0
22569,0
7686,0
7796,0
53453,0
59110,0
14237,0
74105,1
42198,0
50826,0
99355,1
68339,0
5292,1
101087,1
17080,1
1697,0
37796,1
95957,0
55083,1
9510,1
13644,0
49300,0
2625,1
57809,1
61676,0
40497,1
53547,1
110828,1
2097,1
43080,0
31249,0
101342,0
65759,1
70865,1
72527,1
47720,1
73349,1
75746,0
20254,0
37646,0
59477,0
9965,1
23189,1
99347,0
41967,1
87733,1
24481,0
112754,1
65255,1
93839,0
98478,0
14268,0
3615,1
77785,1
87394,1
6660,0
111146,1
37283,0
81389,1
4783,1
12947,1
14166,1
87956,1
6759,0
42366,0
7616,0
92182,0
72210,1
43431,0
42009,0
9091,1
93663,0
95009,0
73853,1
82480,0
68885,0
69660,0
32652,1
51520,0
110491,0
56975,0
110080,0
13991,0
75005,1
51688,1
108634,0
34276,1
14983,0
49929,0
64424,0
37937,1
111901,1
70807,1
45690,0
75669,0
11038,0
4145,0
104083,0
59706,0
104851,0
5480,1
75727,0
48851,1
61294,0
101615,1
100709,0
55520,1
22338,0
109341,0
27523,0
82070,1
85675,0
5828,1
69450,0
107781,1
22198,0
100957,0
31724,1
31853,0
87879,1
79299,1
106161,1
57064,0
107400,1
30902,0
20983,0
57123,1
106232,1
85526,0
31677,1
96533,1
108443,0
17856,0
102922,1
53116,0
99144,0
66902,0
97157,1
17150,1
20678,1
29758,1
107463,0
7541,0
34188,1
102611,1
112283,1
87321,1
8189,1
41872,0
28076,1
7513,0
40673,1
94854,1
34071,0
109727,0
33450,1
23927,1
66052,0
97217,1
19027,0
50550,0
40359,1
58614,0
951,0
26381,0
43999,0
54728,0
74359,1
87387,1
97915,1
95969,0
37278,0
24103,0
73289,1
67504,0
26934,1
98241,0
66787,0
22461,1
39514,0
26643,0
54247,0
22863,0
87590,1
3958,1
99020,1
44248,1
26083,0
82802,0
51844,0
109188,0
53676,1
23111,1
46159,0
22693,0
82837,0
102432,1
21193,0
9057,1
11529,1
66007,0
24627,0
84909,1
63842,1
20164,1
68584,1
4690,1
60478,0
100992,1
24132,0
55345,1
85047,1
79820,1
15613,1
13278,0
102867,1
71645,1
63597,1
40271,1
95416,0
103014,0
64530,0
95198,0
48590,0
113340,0
97706,1
21894,0
4745,1
31599,1
30053,0
80365,1
67871,0
110900,1
42703,0
25349,1
23754,1
69036,0
63007,1
28438,1
3653,1
51049,1
89699,0
42046,0
68977,1
23310,1
87068,0
41339,0
19745,0
88689,0
17096,0
113451,1
32455,1
59186,0
108709,0
91216,0
22400,0
12139,0
41398,0
30959,0
45859,0
86621,1
94677,1
73286,1
99678,1
71056,1
104179,1
29423,1
77730,1
22793,1
50741,0
66161,0
15291,1
94918,1
100047,1
18717,0
38969,1
62328,1
30686,1
93393,0
89169,0
43409,1
30656,1
51280,0
49759,0
38366,0
2608,1
110195,1
79613,1
106541,0
100955,0
107517,0
15083,1
60486,0
8126,0
64187,0
98169,0
20596,1
21785,0
103290,0
96968,1
88117,0
8952,1
79365,1
43670,1
95468,0
90376,0
42324,0
43134,0
108553,0
26635,0
110844,0
86396,1
49846,0
6807,0
55719,1
96693,1
48032,0
43599,0
34705,1
36249,1
100280,1
45055,1
26224,0
104439,0
107880,1
72970,1
66005,0
98541,0
12200,1
20304,0
111449,0
55487,1
99334,0
109868,1
49186,0
113108,1
104146,1
8934,0
58891,0
31916,0
21124,1
61982,0
92079,0
108208,0
29611,1
76648,0
46256,0
67748,0
102690,0
20777,0
54066,0
90416,1
94292,1
87428,0
98752,1
89546,0
4382,1
88847,1
83954,1
36402,1
78360,0
81011,1
1653,0
90470,0
98960,0
2611,0
61020,0
33396,1
109623,0
5784,1
102837,1
50999,0
97837,1
40137,1
85228,1
940,1
41385,0
88323,1
111608,1
8782,0
36280,1
101657,1
57002,1
6996,0
79490,1
74953,1
96378,1
16846,0
51094,1
96991,1
72831,1
32909,1
19090,0
1934,0
89885,0
24385,0
12171,0
96964,1
2778,1
108201,0
45222,0
64472,0
60808,0
85734,0
30114,0
87436,1
20776,0
72189,1
71748,1
48771,0
63181,0
43621,0
5284,1
3025,0
113474,1
32993,1
13090,0
69106,0
4990,1
11725,1
11237,1
111754,0
25880,0
84998,0
42796,0
107701,1
97878,1
53936,1
87113,1
28046,0
7064,0
52666,0
53729,0
39723,1
21333,1
53447,0
86263,1
32807,1
112781,1
103617,1
44826,1
13770,0
39658,1
29920,1
3540,1
92092,0
91283,0
41211,1
46704,0
53637,0
44127,1
13034,0
98512,0
1469,0
19292,0
112684,1
14574,1
61928,0
57685,0
83064,1
80690,1
88736,1
89601,1
106129,1
57794,1
26153,0
10288,0
75328,0
25588,1
15292,1
33438,1
94775,1
62411,1
58174,0
12678,1
60250,0
13342,0
21776,0
67704,1
18166,0
9022,1
13914,0
43960,1
14049,0
33813,1
29609,1
13093,0
46916,0
38238,0
49024,0
86427,1
98649,0
10342,1
41327,0
9755,1
113335,1
102866,1
112847,1
75041,0
27421,0
39187,1
106934,1
60079,0
18785,0
10881,1
84674,1
581,1
87256,0
84957,1
95450,0
52933,0
3948,0
30777,0
77397,1
70001,1
109299,1
62664,1
65666,1
72266,1
8905,1
41080,0
77995,1
92970,1
76590,0
86369,1
19495,1
28450,0
98268,0
84245,0
110853,1
83444,0
107756,1
34109,0
77985,1
21979,0
97877,1
79291,1
56453,1
65577,1
29130,1
30554,0
64543,1
1994,0
29389,1
4296,1
100888,1
60987,0
20217,0
14070,1
14468,1
111734,1
47552,1
11450,1
107648,1
16803,0
79221,0
67308,0
36891,1
6233,0
53032,0
27051,1
20624,0
66521,0
109920,1
59914,0
27327,0
77507,1
110959,1
92746,0
42097,0
46592,0
104552,0
14392,1
54701,1
22237,0
35238,1
89487,1
78128,0
101959,1
106565,1
40156,1
20380,0
9367,1
56737,0
97017,1
61571,0
3707,1
70584,1
30522,0
106663,1
42567,0
46439,0
78010,0
71125,1
56272,1
61809,0
6134,0
29776,1
3198,0
44403,1
46670,0
109946,1
85554,1
64765,0
88760,0
106249,1
18367,0
17200,0
35473,1
3772,0
35354,1
47428,0
86542,1
48150,1
21495,0
14041,0
36990,0
27084,0
75953,1
77073,1
14511,1
16431,0
87529,1
112970,1
7262,0
73364,0
89547,0
13524,0
9296,1
17097,1
35093,1
34957,1
40672,1
79388,0
15809,1
110584,1
111032,1
90491,0
22782,0
100334,1
105236,0
48403,0
104481,0
74021,1
46918,0
27336,0
782,1
51190,1
34806,0
53962,0
98025,0
58979,1
94362,1
32725,1
37925,1
11712,1
53059,1
12885,0
43141,0
63417,0
25603,1
101553,1
55247,1
52770,0
50161,0
83543,1
51307,1
80948,1
40127,1
26856,0
29358,1
1640,0
77908,1
95582,0
17062,0
55749,1
26308,0
105470,1
92702,0
102852,1
20203,0
20879,0
19561,0
72529,0
68891,0
55064,1
14839,0
110597,0
59162,0
71059,1
